#x,y,kappa
1.4E-5,1.18E-4,-6.0
1.4E-5,1.1999999999999999E-4,-6.0
1.4E-5,1.22E-4,-6.0
1.4E-5,1.24E-4,-6.0
1.4E-5,1.26E-4,-6.0
1.4E-5,1.28E-4,-6.0
1.4E-5,1.3E-4,-6.0
1.4E-5,1.3199999999999998E-4,-6.0
1.4E-5,1.34E-4,-6.0
1.4E-5,1.36E-4,-6.0
1.4E-5,1.38E-4,-6.0
1.4E-5,1.4E-4,-6.0
1.4E-5,1.4199999999999998E-4,-6.0
1.4E-5,1.44E-4,-6.0
1.4E-5,1.46E-4,-6.0
1.4E-5,1.48E-4,-6.0
1.4E-5,1.5E-4,-6.0
1.4E-5,1.5199999999999998E-4,-6.0
1.4E-5,1.54E-4,-6.0
1.4E-5,1.56E-4,-6.0
1.4E-5,1.58E-4,-6.0
1.4E-5,1.5999999999999999E-4,-6.0
1.4E-5,1.6199999999999998E-4,-6.0
1.4E-5,1.64E-4,-6.0
1.4E-5,1.66E-4,-6.0
1.4E-5,1.68E-4,-6.0
1.4E-5,1.6999999999999999E-4,-6.0
1.4E-5,1.7199999999999998E-4,-6.0
1.4E-5,1.74E-4,-6.0
1.4E-5,1.76E-4,-6.0
1.4E-5,1.78E-4,-6.0
1.6E-5,0.0,-6.0
1.6E-5,2.0E-6,-6.0
1.6E-5,4.0E-6,-6.0
1.6E-5,6.0E-6,-6.0
1.6E-5,8.0E-6,-6.0
1.6E-5,9.999999999999999E-6,-6.0
1.6E-5,1.2E-5,-6.0
1.6E-5,1.4E-5,-6.0
1.6E-5,1.6E-5,-6.0
1.6E-5,1.8E-5,-6.0
1.6E-5,1.9999999999999998E-5,-6.0
1.6E-5,2.2E-5,-6.0
1.6E-5,2.4E-5,-6.0
1.6E-5,2.6E-5,-6.0
1.6E-5,2.8E-5,-6.0
1.6E-5,2.9999999999999997E-5,-6.0
1.6E-5,3.2E-5,-6.0
1.6E-5,3.4E-5,-6.0
1.6E-5,3.6E-5,-6.0
1.6E-5,3.7999999999999995E-5,-6.0
1.6E-5,3.9999999999999996E-5,-6.0
1.6E-5,4.2E-5,-6.0
1.6E-5,4.4E-5,-6.0
1.6E-5,4.6E-5,-6.0
1.6E-5,4.8E-5,-6.0
1.6E-5,4.9999999999999996E-5,-6.0
1.6E-5,5.2E-5,-6.0
1.6E-5,5.4E-5,-6.0
1.6E-5,5.6E-5,-6.0
1.6E-5,5.8E-5,-6.0
1.6E-5,5.9999999999999995E-5,-6.0
1.6E-5,6.2E-5,-6.0
1.6E-5,6.4E-5,-6.0
1.6E-5,6.599999999999999E-5,-6.0
1.6E-5,6.8E-5,-6.0
1.6E-5,7.0E-5,-6.0
1.6E-5,7.2E-5,-6.0
1.6E-5,7.4E-5,-6.0
1.6E-5,7.599999999999999E-5,-6.0
1.6E-5,7.8E-5,-6.0
1.6E-5,7.999999999999999E-5,-6.0
1.6E-5,8.2E-5,-6.0
1.6E-5,8.4E-5,-6.0
1.6E-5,8.599999999999999E-5,-6.0
1.6E-5,8.8E-5,-6.0
1.6E-5,8.999999999999999E-5,-6.0
1.6E-5,9.2E-5,-6.0
1.6E-5,9.4E-5,-6.0
1.6E-5,9.6E-5,-6.0
1.6E-5,9.8E-5,-6.0
1.6E-5,9.999999999999999E-5,-6.0
1.6E-5,1.02E-4,-6.0
1.6E-5,1.04E-4,-6.0
1.6E-5,1.06E-4,-6.0
1.6E-5,1.08E-4,-6.0
1.6E-5,1.0999999999999999E-4,-6.0
1.6E-5,1.12E-4,-6.0
1.6E-5,1.1399999999999999E-4,-6.0
1.6E-5,1.16E-4,-6.0
1.6E-5,1.18E-4,-6.0
1.6E-5,1.1999999999999999E-4,-6.0
1.6E-5,1.22E-4,-6.0
1.6E-5,1.24E-4,-6.0
1.6E-5,1.26E-4,-6.0
1.6E-5,1.28E-4,-6.0
1.6E-5,1.3E-4,-6.0
1.6E-5,1.3199999999999998E-4,-6.0
1.6E-5,1.34E-4,-6.0
1.6E-5,1.36E-4,-6.0
1.6E-5,1.38E-4,-6.0
1.6E-5,1.4E-4,-6.0
1.6E-5,1.4199999999999998E-4,-6.0
1.6E-5,1.44E-4,-6.0
1.6E-5,1.46E-4,-6.0
1.6E-5,1.48E-4,-6.0
1.6E-5,1.5E-4,-6.0
1.6E-5,1.5199999999999998E-4,-6.0
1.6E-5,1.54E-4,-6.0
1.6E-5,1.56E-4,-6.0
1.6E-5,1.58E-4,-6.0
1.6E-5,1.5999999999999999E-4,-6.0
1.6E-5,1.6199999999999998E-4,-6.0
1.6E-5,1.64E-4,-6.0
1.6E-5,1.66E-4,-6.0
1.6E-5,1.68E-4,-6.0
1.6E-5,1.6999999999999999E-4,-6.0
1.6E-5,1.7199999999999998E-4,-6.0
1.6E-5,1.74E-4,-6.0
1.6E-5,1.76E-4,-6.0
1.6E-5,1.78E-4,-6.0
1.8E-5,0.0,-6.0
1.8E-5,2.0E-6,-6.0
1.8E-5,4.0E-6,-6.0
1.8E-5,6.0E-6,-6.0
1.8E-5,8.0E-6,-6.0
1.8E-5,9.999999999999999E-6,-6.0
1.8E-5,1.2E-5,-6.0
1.8E-5,1.4E-5,-6.0
1.8E-5,1.6E-5,-6.0
1.8E-5,1.8E-5,-6.0
1.8E-5,1.9999999999999998E-5,-6.0
1.8E-5,2.2E-5,-6.0
1.8E-5,2.4E-5,-6.0
1.8E-5,2.6E-5,-6.0
1.8E-5,2.8E-5,-6.0
1.8E-5,2.9999999999999997E-5,-6.0
1.8E-5,3.2E-5,-6.0
1.8E-5,3.4E-5,-6.0
1.8E-5,3.6E-5,-6.0
1.8E-5,3.7999999999999995E-5,-6.0
1.8E-5,3.9999999999999996E-5,-6.0
1.8E-5,4.2E-5,-6.0
1.8E-5,4.4E-5,-6.0
1.8E-5,4.6E-5,-6.0
1.8E-5,4.8E-5,-6.0
1.8E-5,4.9999999999999996E-5,-6.0
1.8E-5,5.2E-5,-6.0
1.8E-5,5.4E-5,-6.0
1.8E-5,5.6E-5,-6.0
1.8E-5,5.8E-5,-6.0
1.8E-5,5.9999999999999995E-5,-6.0
1.8E-5,6.2E-5,-6.0
1.8E-5,6.4E-5,-6.0
1.8E-5,6.599999999999999E-5,-6.0
1.8E-5,6.8E-5,-6.0
1.8E-5,7.0E-5,-6.0
1.8E-5,7.2E-5,-6.0
1.8E-5,7.4E-5,-6.0
1.8E-5,7.599999999999999E-5,-6.0
1.8E-5,7.8E-5,-6.0
1.8E-5,7.999999999999999E-5,-6.0
1.8E-5,8.2E-5,-6.0
1.8E-5,8.4E-5,-6.0
1.8E-5,8.599999999999999E-5,-6.0
1.8E-5,8.8E-5,-6.0
1.8E-5,8.999999999999999E-5,-6.0
1.8E-5,9.2E-5,-6.0
1.8E-5,9.4E-5,-6.0
1.8E-5,9.6E-5,-6.0
1.8E-5,9.8E-5,-6.0
1.8E-5,9.999999999999999E-5,-6.0
1.8E-5,1.02E-4,-6.0
1.8E-5,1.04E-4,-6.0
1.8E-5,1.06E-4,-6.0
1.8E-5,1.08E-4,-6.0
1.8E-5,1.0999999999999999E-4,-6.0
1.8E-5,1.12E-4,-6.0
1.8E-5,1.1399999999999999E-4,-6.0
1.8E-5,1.16E-4,-6.0
1.8E-5,1.18E-4,-6.0
1.8E-5,1.1999999999999999E-4,-6.0
1.8E-5,1.22E-4,-6.0
1.8E-5,1.24E-4,-6.0
1.8E-5,1.26E-4,-6.0
1.8E-5,1.28E-4,-6.0
1.8E-5,1.3E-4,-6.0
1.8E-5,1.3199999999999998E-4,-6.0
1.8E-5,1.34E-4,-6.0
1.8E-5,1.36E-4,-6.0
1.8E-5,1.38E-4,-6.0
1.8E-5,1.4E-4,-6.0
1.8E-5,1.4199999999999998E-4,-6.0
1.8E-5,1.44E-4,-6.0
1.8E-5,1.46E-4,-6.0
1.8E-5,1.48E-4,-6.0
1.8E-5,1.5E-4,-6.0
1.8E-5,1.5199999999999998E-4,-6.0
1.8E-5,1.54E-4,-6.0
1.8E-5,1.56E-4,-6.0
1.8E-5,1.58E-4,-6.0
1.8E-5,1.5999999999999999E-4,-6.0
1.8E-5,1.6199999999999998E-4,-6.0
1.8E-5,1.64E-4,-6.0
1.8E-5,1.66E-4,-6.0
1.8E-5,1.68E-4,-6.0
1.8E-5,1.6999999999999999E-4,-6.0
1.8E-5,1.7199999999999998E-4,-6.0
1.8E-5,1.74E-4,-6.0
1.8E-5,1.76E-4,-6.0
1.8E-5,1.78E-4,-6.0
1.9999999999999998E-5,0.0,-6.0
1.9999999999999998E-5,2.0E-6,-6.0
1.9999999999999998E-5,4.0E-6,-6.0
1.9999999999999998E-5,6.0E-6,-6.0
1.9999999999999998E-5,8.0E-6,-6.0
1.9999999999999998E-5,9.999999999999999E-6,-6.0
1.9999999999999998E-5,1.2E-5,-6.0
1.9999999999999998E-5,1.4E-5,-6.0
1.9999999999999998E-5,1.6E-5,-6.0
1.9999999999999998E-5,1.8E-5,-6.0
1.9999999999999998E-5,1.9999999999999998E-5,-6.0
1.9999999999999998E-5,2.2E-5,-6.0
1.9999999999999998E-5,2.4E-5,-6.0
1.9999999999999998E-5,2.6E-5,-6.0
1.9999999999999998E-5,2.8E-5,-6.0
1.9999999999999998E-5,2.9999999999999997E-5,-6.0
1.9999999999999998E-5,3.2E-5,-6.0
1.9999999999999998E-5,3.4E-5,-6.0
1.9999999999999998E-5,3.6E-5,-6.0
1.9999999999999998E-5,3.7999999999999995E-5,-6.0
1.9999999999999998E-5,3.9999999999999996E-5,-6.0
1.9999999999999998E-5,4.2E-5,-6.0
1.9999999999999998E-5,4.4E-5,-6.0
1.9999999999999998E-5,4.6E-5,-6.0
1.9999999999999998E-5,4.8E-5,-6.0
1.9999999999999998E-5,4.9999999999999996E-5,-6.0
1.9999999999999998E-5,5.2E-5,-6.0
1.9999999999999998E-5,5.4E-5,-6.0
1.9999999999999998E-5,5.6E-5,-6.0
1.9999999999999998E-5,5.8E-5,-6.0
1.9999999999999998E-5,5.9999999999999995E-5,-6.0
1.9999999999999998E-5,6.2E-5,-6.0
1.9999999999999998E-5,6.4E-5,-6.0
1.9999999999999998E-5,6.599999999999999E-5,-6.0
1.9999999999999998E-5,6.8E-5,-6.0
1.9999999999999998E-5,7.0E-5,-6.0
1.9999999999999998E-5,7.2E-5,-6.0
1.9999999999999998E-5,7.4E-5,-6.0
1.9999999999999998E-5,7.599999999999999E-5,-6.0
1.9999999999999998E-5,7.8E-5,-6.0
1.9999999999999998E-5,7.999999999999999E-5,-6.0
1.9999999999999998E-5,8.2E-5,-6.0
1.9999999999999998E-5,8.4E-5,-6.0
1.9999999999999998E-5,8.599999999999999E-5,-6.0
1.9999999999999998E-5,8.8E-5,-6.0
1.9999999999999998E-5,8.999999999999999E-5,-6.0
1.9999999999999998E-5,9.2E-5,-6.0
1.9999999999999998E-5,9.4E-5,-6.0
1.9999999999999998E-5,9.6E-5,-6.0
1.9999999999999998E-5,9.8E-5,-6.0
1.9999999999999998E-5,9.999999999999999E-5,-6.0
1.9999999999999998E-5,1.02E-4,-6.0
1.9999999999999998E-5,1.04E-4,-6.0
1.9999999999999998E-5,1.06E-4,-6.0
1.9999999999999998E-5,1.08E-4,-6.0
1.9999999999999998E-5,1.0999999999999999E-4,-6.0
1.9999999999999998E-5,1.12E-4,-6.0
1.9999999999999998E-5,1.1399999999999999E-4,-6.0
1.9999999999999998E-5,1.16E-4,-6.0
1.9999999999999998E-5,1.18E-4,-6.0
1.9999999999999998E-5,1.1999999999999999E-4,-6.0
1.9999999999999998E-5,1.22E-4,-6.0
1.9999999999999998E-5,1.24E-4,-6.0
1.9999999999999998E-5,1.26E-4,-6.0
1.9999999999999998E-5,1.28E-4,-6.0
1.9999999999999998E-5,1.3E-4,-6.0
1.9999999999999998E-5,1.3199999999999998E-4,-6.0
1.9999999999999998E-5,1.34E-4,-6.0
1.9999999999999998E-5,1.36E-4,-6.0
1.9999999999999998E-5,1.38E-4,-6.0
1.9999999999999998E-5,1.4E-4,-6.0
1.9999999999999998E-5,1.4199999999999998E-4,-6.0
1.9999999999999998E-5,1.44E-4,-6.0
1.9999999999999998E-5,1.46E-4,-6.0
1.9999999999999998E-5,1.48E-4,-6.0
1.9999999999999998E-5,1.5E-4,-6.0
1.9999999999999998E-5,1.5199999999999998E-4,-6.0
1.9999999999999998E-5,1.54E-4,-6.0
1.9999999999999998E-5,1.56E-4,-6.0
1.9999999999999998E-5,1.58E-4,-6.0
1.9999999999999998E-5,1.5999999999999999E-4,-6.0
1.9999999999999998E-5,1.6199999999999998E-4,-6.0
1.9999999999999998E-5,1.64E-4,-6.0
1.9999999999999998E-5,1.66E-4,-6.0
1.9999999999999998E-5,1.68E-4,-6.0
1.9999999999999998E-5,1.6999999999999999E-4,-6.0
1.9999999999999998E-5,1.7199999999999998E-4,-6.0
1.9999999999999998E-5,1.74E-4,-6.0
1.9999999999999998E-5,1.76E-4,-6.0
1.9999999999999998E-5,1.78E-4,-6.0
2.2E-5,0.0,-6.0
2.2E-5,2.0E-6,-6.0
2.2E-5,4.0E-6,-6.0
2.2E-5,6.0E-6,-6.0
2.2E-5,8.0E-6,-6.0
2.2E-5,9.999999999999999E-6,-6.0
2.2E-5,1.2E-5,-6.0
2.2E-5,1.4E-5,-6.0
2.2E-5,1.6E-5,-6.0
2.2E-5,1.8E-5,-6.0
2.2E-5,1.9999999999999998E-5,-6.0
2.2E-5,2.2E-5,-6.0
2.2E-5,2.4E-5,-6.0
2.2E-5,2.6E-5,-6.0
2.2E-5,2.8E-5,-6.0
2.2E-5,2.9999999999999997E-5,-6.0
2.2E-5,3.2E-5,-6.0
2.2E-5,3.4E-5,-6.0
2.2E-5,3.6E-5,-6.0
2.2E-5,3.7999999999999995E-5,-6.0
2.2E-5,3.9999999999999996E-5,-6.0
2.2E-5,4.2E-5,-6.0
2.2E-5,4.4E-5,-6.0
2.2E-5,4.6E-5,-6.0
2.2E-5,4.8E-5,-6.0
2.2E-5,4.9999999999999996E-5,-6.0
2.2E-5,5.2E-5,-6.0
2.2E-5,5.4E-5,-6.0
2.2E-5,5.6E-5,-6.0
2.2E-5,5.8E-5,-6.0
2.2E-5,5.9999999999999995E-5,-6.0
2.2E-5,6.2E-5,-6.0
2.2E-5,6.4E-5,-6.0
2.2E-5,6.599999999999999E-5,-6.0
2.2E-5,6.8E-5,-6.0
2.2E-5,7.0E-5,-6.0
2.2E-5,7.2E-5,-6.0
2.2E-5,7.4E-5,-6.0
2.2E-5,7.599999999999999E-5,-6.0
2.2E-5,7.8E-5,-6.0
2.2E-5,7.999999999999999E-5,-6.0
2.2E-5,8.2E-5,-6.0
2.2E-5,8.4E-5,-6.0
2.2E-5,8.599999999999999E-5,-6.0
2.2E-5,8.8E-5,-6.0
2.2E-5,8.999999999999999E-5,-6.0
2.2E-5,9.2E-5,-6.0
2.2E-5,9.4E-5,-6.0
2.2E-5,9.6E-5,-6.0
2.2E-5,9.8E-5,-6.0
2.2E-5,9.999999999999999E-5,-6.0
2.2E-5,1.02E-4,-6.0
2.2E-5,1.04E-4,-6.0
2.2E-5,1.06E-4,-6.0
2.2E-5,1.08E-4,-6.0
2.2E-5,1.0999999999999999E-4,-6.0
2.2E-5,1.12E-4,-6.0
2.2E-5,1.1399999999999999E-4,-6.0
2.2E-5,1.16E-4,-6.0
2.2E-5,1.18E-4,-6.0
2.2E-5,1.1999999999999999E-4,-6.0
2.2E-5,1.22E-4,-6.0
2.2E-5,1.24E-4,-6.0
2.2E-5,1.26E-4,-6.0
2.2E-5,1.28E-4,-6.0
2.2E-5,1.3E-4,-6.0
2.2E-5,1.3199999999999998E-4,-6.0
2.2E-5,1.34E-4,-6.0
2.2E-5,1.36E-4,-6.0
2.2E-5,1.38E-4,-6.0
2.2E-5,1.4E-4,-6.0
2.2E-5,1.4199999999999998E-4,-6.0
2.2E-5,1.44E-4,-6.0
2.2E-5,1.46E-4,-6.0
2.2E-5,1.48E-4,-6.0
2.2E-5,1.5E-4,-6.0
2.2E-5,1.5199999999999998E-4,-6.0
2.2E-5,1.54E-4,-6.0
2.2E-5,1.56E-4,-6.0
2.2E-5,1.58E-4,-6.0
2.2E-5,1.5999999999999999E-4,-6.0
2.2E-5,1.6199999999999998E-4,-6.0
2.2E-5,1.64E-4,-6.0
2.2E-5,1.66E-4,-6.0
2.2E-5,1.68E-4,-6.0
2.2E-5,1.6999999999999999E-4,-6.0
2.2E-5,1.7199999999999998E-4,-6.0
2.2E-5,1.74E-4,-6.0
2.2E-5,1.76E-4,-6.0
2.2E-5,1.78E-4,-6.0
2.4E-5,0.0,-6.0
2.4E-5,2.0E-6,-6.0
2.4E-5,4.0E-6,-6.0
2.4E-5,6.0E-6,-6.0
2.4E-5,8.0E-6,-6.0
2.4E-5,9.999999999999999E-6,-6.0
2.4E-5,1.2E-5,-6.0
2.4E-5,1.4E-5,-6.0
2.4E-5,1.6E-5,-6.0
2.4E-5,1.8E-5,-6.0
2.4E-5,1.9999999999999998E-5,-6.0
2.4E-5,2.2E-5,-6.0
2.4E-5,2.4E-5,-6.0
2.4E-5,2.6E-5,-6.0
2.4E-5,2.8E-5,-6.0
2.4E-5,2.9999999999999997E-5,-6.0
2.4E-5,3.2E-5,-6.0
2.4E-5,3.4E-5,-6.0
2.4E-5,3.6E-5,-6.0
2.4E-5,3.7999999999999995E-5,-6.0
2.4E-5,3.9999999999999996E-5,-6.0
2.4E-5,4.2E-5,-6.0
2.4E-5,4.4E-5,-6.0
2.4E-5,4.6E-5,-6.0
2.4E-5,4.8E-5,-6.0
2.4E-5,4.9999999999999996E-5,-6.0
2.4E-5,5.2E-5,-6.0
2.4E-5,5.4E-5,-6.0
2.4E-5,5.6E-5,-6.0
2.4E-5,5.8E-5,-6.0
2.4E-5,5.9999999999999995E-5,-6.0
2.4E-5,6.2E-5,-6.0
2.4E-5,6.4E-5,-6.0
2.4E-5,6.599999999999999E-5,-6.0
2.4E-5,6.8E-5,-6.0
2.4E-5,7.0E-5,-6.0
2.4E-5,7.2E-5,-6.0
2.4E-5,7.4E-5,-6.0
2.4E-5,7.599999999999999E-5,-6.0
2.4E-5,7.8E-5,-6.0
2.4E-5,7.999999999999999E-5,-6.0
2.4E-5,8.2E-5,-6.0
2.4E-5,8.4E-5,-6.0
2.4E-5,8.599999999999999E-5,-6.0
2.4E-5,8.8E-5,-6.0
2.4E-5,8.999999999999999E-5,-6.0
2.4E-5,9.2E-5,-6.0
2.4E-5,9.4E-5,-6.0
2.4E-5,9.6E-5,-6.0
2.4E-5,9.8E-5,-6.0
2.4E-5,9.999999999999999E-5,-6.0
2.4E-5,1.02E-4,-6.0
2.4E-5,1.04E-4,-6.0
2.4E-5,1.06E-4,-6.0
2.4E-5,1.08E-4,-6.0
2.4E-5,1.0999999999999999E-4,-6.0
2.4E-5,1.12E-4,-6.0
2.4E-5,1.1399999999999999E-4,-6.0
2.4E-5,1.16E-4,-6.0
2.4E-5,1.18E-4,-6.0
2.4E-5,1.1999999999999999E-4,-6.0
2.4E-5,1.22E-4,-6.0
2.4E-5,1.24E-4,-6.0
2.4E-5,1.26E-4,-6.0
2.4E-5,1.28E-4,-6.0
2.4E-5,1.3E-4,-6.0
2.4E-5,1.3199999999999998E-4,-6.0
2.4E-5,1.34E-4,-6.0
2.4E-5,1.36E-4,-6.0
2.4E-5,1.38E-4,-6.0
2.4E-5,1.4E-4,-6.0
2.4E-5,1.4199999999999998E-4,-6.0
2.4E-5,1.44E-4,-6.0
2.4E-5,1.46E-4,-6.0
2.4E-5,1.48E-4,-6.0
2.4E-5,1.5E-4,-6.0
2.4E-5,1.5199999999999998E-4,-6.0
2.4E-5,1.54E-4,-6.0
2.4E-5,1.56E-4,-6.0
2.4E-5,1.58E-4,-6.0
2.4E-5,1.5999999999999999E-4,-6.0
2.4E-5,1.6199999999999998E-4,-6.0
2.4E-5,1.64E-4,-6.0
2.4E-5,1.66E-4,-6.0
2.4E-5,1.68E-4,-6.0
2.4E-5,1.6999999999999999E-4,-6.0
2.4E-5,1.7199999999999998E-4,-6.0
2.4E-5,1.74E-4,-6.0
2.4E-5,1.76E-4,-6.0
2.4E-5,1.78E-4,-6.0
2.6E-5,0.0,-6.0
2.6E-5,2.0E-6,-6.0
2.6E-5,4.0E-6,-6.0
2.6E-5,6.0E-6,-6.0
2.6E-5,8.0E-6,-6.0
2.6E-5,9.999999999999999E-6,-6.0
2.6E-5,1.2E-5,-6.0
2.6E-5,1.4E-5,-6.0
2.6E-5,1.6E-5,-6.0
2.6E-5,1.8E-5,-6.0
2.6E-5,1.9999999999999998E-5,-6.0
2.6E-5,2.2E-5,-6.0
2.6E-5,2.4E-5,-6.0
2.6E-5,2.6E-5,-6.0
2.6E-5,2.8E-5,-6.0
2.6E-5,2.9999999999999997E-5,-6.0
2.6E-5,3.2E-5,-6.0
2.6E-5,3.4E-5,-6.0
2.6E-5,3.6E-5,-6.0
2.6E-5,3.7999999999999995E-5,-6.0
2.6E-5,3.9999999999999996E-5,-6.0
2.6E-5,4.2E-5,-6.0
2.6E-5,4.4E-5,-6.0
2.6E-5,4.6E-5,-6.0
2.6E-5,4.8E-5,-6.0
2.6E-5,4.9999999999999996E-5,-6.0
2.6E-5,5.2E-5,-6.0
2.6E-5,5.4E-5,-6.0
2.6E-5,5.6E-5,-6.0
2.6E-5,5.8E-5,-6.0
2.6E-5,5.9999999999999995E-5,-6.0
2.6E-5,6.2E-5,-6.0
2.6E-5,6.4E-5,-6.0
2.6E-5,6.599999999999999E-5,-6.0
2.6E-5,6.8E-5,-6.0
2.6E-5,7.0E-5,-6.0
2.6E-5,7.2E-5,-6.0
2.6E-5,7.4E-5,-6.0
2.6E-5,7.599999999999999E-5,-6.0
2.6E-5,7.8E-5,-6.0
2.6E-5,7.999999999999999E-5,-6.0
2.6E-5,8.2E-5,-6.0
2.6E-5,8.4E-5,-6.0
2.6E-5,8.599999999999999E-5,-6.0
2.6E-5,8.8E-5,-6.0
2.6E-5,8.999999999999999E-5,-6.0
2.6E-5,9.2E-5,-6.0
2.6E-5,9.4E-5,-6.0
2.6E-5,9.6E-5,-6.0
2.6E-5,9.8E-5,-6.0
2.6E-5,9.999999999999999E-5,-6.0
2.6E-5,1.02E-4,-6.0
2.6E-5,1.04E-4,-6.0
2.6E-5,1.06E-4,-6.0
2.6E-5,1.08E-4,-6.0
2.6E-5,1.0999999999999999E-4,-6.0
2.6E-5,1.12E-4,-6.0
2.6E-5,1.1399999999999999E-4,-6.0
2.6E-5,1.16E-4,-6.0
2.6E-5,1.18E-4,-6.0
2.6E-5,1.1999999999999999E-4,-6.0
2.6E-5,1.22E-4,-6.0
2.6E-5,1.24E-4,-6.0
2.6E-5,1.26E-4,-6.0
2.6E-5,1.28E-4,-6.0
2.6E-5,1.3E-4,-6.0
2.6E-5,1.3199999999999998E-4,-6.0
2.6E-5,1.34E-4,-6.0
2.6E-5,1.36E-4,-6.0
2.6E-5,1.38E-4,-6.0
2.6E-5,1.4E-4,-6.0
2.6E-5,1.4199999999999998E-4,-6.0
2.6E-5,1.44E-4,-6.0
2.6E-5,1.46E-4,-6.0
2.6E-5,1.48E-4,-6.0
2.6E-5,1.5E-4,-6.0
2.6E-5,1.5199999999999998E-4,-6.0
2.6E-5,1.54E-4,-6.0
2.6E-5,1.56E-4,-6.0
2.6E-5,1.58E-4,-6.0
2.6E-5,1.5999999999999999E-4,-6.0
2.6E-5,1.6199999999999998E-4,-6.0
2.6E-5,1.64E-4,-6.0
2.6E-5,1.66E-4,-6.0
2.6E-5,1.68E-4,-6.0
2.6E-5,1.6999999999999999E-4,-6.0
2.6E-5,1.7199999999999998E-4,-6.0
2.6E-5,1.74E-4,-6.0
2.6E-5,1.76E-4,-6.0
2.6E-5,1.78E-4,-6.0
2.8E-5,0.0,-6.0
2.8E-5,2.0E-6,-6.0
2.8E-5,4.0E-6,-6.0
2.8E-5,6.0E-6,-6.0
2.8E-5,8.0E-6,-6.0
2.8E-5,9.999999999999999E-6,-6.0
2.8E-5,1.2E-5,-6.0
2.8E-5,1.4E-5,-6.0
2.8E-5,1.6E-5,-6.0
2.8E-5,1.8E-5,-6.0
2.8E-5,1.9999999999999998E-5,-6.0
2.8E-5,2.2E-5,-6.0
2.8E-5,2.4E-5,-6.0
2.8E-5,2.6E-5,-6.0
2.8E-5,2.8E-5,-6.0
2.8E-5,2.9999999999999997E-5,-6.0
2.8E-5,3.2E-5,-6.0
2.8E-5,3.4E-5,-6.0
2.8E-5,3.6E-5,-6.0
2.8E-5,3.7999999999999995E-5,-6.0
2.8E-5,3.9999999999999996E-5,-6.0
2.8E-5,4.2E-5,-6.0
2.8E-5,4.4E-5,-6.0
2.8E-5,4.6E-5,-6.0
2.8E-5,4.8E-5,-6.0
2.8E-5,4.9999999999999996E-5,-6.0
2.8E-5,5.2E-5,-6.0
2.8E-5,5.4E-5,-6.0
2.8E-5,5.6E-5,-6.0
2.8E-5,5.8E-5,-6.0
2.8E-5,5.9999999999999995E-5,-6.0
2.8E-5,6.2E-5,-6.0
2.8E-5,6.4E-5,-6.0
2.8E-5,6.599999999999999E-5,-6.0
2.8E-5,6.8E-5,-6.0
2.8E-5,7.0E-5,-6.0
2.8E-5,7.2E-5,-6.0
2.8E-5,7.4E-5,-6.0
2.8E-5,7.599999999999999E-5,-6.0
2.8E-5,7.8E-5,-6.0
2.8E-5,7.999999999999999E-5,-6.0
2.8E-5,8.2E-5,-6.0
2.8E-5,8.4E-5,-6.0
2.8E-5,8.599999999999999E-5,-6.0
2.8E-5,8.8E-5,-6.0
2.8E-5,8.999999999999999E-5,-6.0
2.8E-5,9.2E-5,-6.0
2.8E-5,9.4E-5,-6.0
2.8E-5,9.6E-5,-6.0
2.8E-5,9.8E-5,-6.0
2.8E-5,9.999999999999999E-5,-6.0
2.8E-5,1.02E-4,-6.0
2.8E-5,1.04E-4,-6.0
2.8E-5,1.06E-4,-6.0
2.8E-5,1.08E-4,-6.0
2.8E-5,1.0999999999999999E-4,-6.0
2.8E-5,1.12E-4,-6.0
2.8E-5,1.1399999999999999E-4,-6.0
2.8E-5,1.16E-4,-6.0
2.8E-5,1.18E-4,-6.0
2.8E-5,1.1999999999999999E-4,-6.0
2.8E-5,1.22E-4,-6.0
2.8E-5,1.24E-4,-6.0
2.8E-5,1.26E-4,-6.0
2.8E-5,1.28E-4,-6.0
2.8E-5,1.3E-4,-6.0
2.8E-5,1.3199999999999998E-4,-6.0
2.8E-5,1.34E-4,-6.0
2.8E-5,1.36E-4,-6.0
2.8E-5,1.38E-4,-6.0
2.8E-5,1.4E-4,-6.0
2.8E-5,1.4199999999999998E-4,-6.0
2.8E-5,1.44E-4,-6.0
2.8E-5,1.46E-4,-6.0
2.8E-5,1.48E-4,-6.0
2.8E-5,1.5E-4,-6.0
2.8E-5,1.5199999999999998E-4,-6.0
2.8E-5,1.54E-4,-6.0
2.8E-5,1.56E-4,-6.0
2.8E-5,1.58E-4,-6.0
2.8E-5,1.5999999999999999E-4,-6.0
2.8E-5,1.6199999999999998E-4,-6.0
2.8E-5,1.64E-4,-6.0
2.8E-5,1.66E-4,-6.0
2.8E-5,1.68E-4,-6.0
2.8E-5,1.6999999999999999E-4,-6.0
2.8E-5,1.7199999999999998E-4,-6.0
2.8E-5,1.74E-4,-6.0
2.8E-5,1.76E-4,-6.0
2.8E-5,1.78E-4,-6.0
2.9999999999999997E-5,0.0,-6.0
2.9999999999999997E-5,2.0E-6,-6.0
2.9999999999999997E-5,4.0E-6,-6.0
2.9999999999999997E-5,6.0E-6,-6.0
2.9999999999999997E-5,8.0E-6,-6.0
2.9999999999999997E-5,9.999999999999999E-6,-6.0
2.9999999999999997E-5,1.2E-5,-6.0
2.9999999999999997E-5,1.4E-5,-6.0
